--- results/results-lite/q1.csv	2025-10-25 11:05:28.243741116 -0700
+++ results/test/q1.csv	2025-10-26 01:31:21.851146865 -0700
@@ -1,366 +1,366 @@
-day,sum(bid_price)
-2024-05-02,42889.610300000015
-2024-11-14,43277.73759999999
-2024-05-31,43581.420900000005
-2024-10-27,42908.341599999985
-2024-01-02,43398.707899999994
-2024-01-31,42761.6402
-2024-07-25,43834.4762
-2024-01-03,43607.8427
-2024-09-28,44695.9887
-2024-01-23,42949.94340000001
-2024-01-05,43572.84099999999
-2024-11-03,43115.5333
-2024-06-29,43718.79110000002
-2024-11-24,43347.7446
-2024-12-27,44411.43150000001
-2024-03-24,43067.302899999995
-2024-10-30,42898.3779
-2024-08-08,42913.0278
-2024-12-06,42947.6443
-2024-01-25,42309.19310000001
-2024-07-26,42940.152400000006
-2024-02-07,43683.61829999998
-2024-11-15,43973.5039
-2024-05-03,43642.00470000001
-2024-08-20,43349.9685
-2024-11-01,43902.9873
-2024-10-28,43215.526
-2024-08-22,43815.0066
-2024-12-25,43248.0428
-2024-12-09,43577.20049999999
-2024-05-26,44276.7014
-2024-05-19,42982.02740000001
-2024-04-09,43120.456900000005
-2024-12-28,43114.6374
-2024-08-09,43935.6262
-2024-08-24,43008.6564
-2024-12-14,43544.90920000001
-2024-03-31,43329.368
-2024-06-13,43541.2815
-2024-12-20,44279.14999999999
-2024-11-13,43049.12830000001
-2024-08-10,43529.90709999999
-2024-07-16,43327.1184
-2024-04-29,43204.67080000001
-2024-05-18,43092.96579999999
-2024-11-09,44196.66490000001
-2024-07-07,42720.25850000001
-2024-01-29,43095.49220000001
-2024-02-17,44074.5826
-2024-11-23,43716.2651
-2024-01-18,44159.61729999998
-2024-01-11,43128.0003
-2024-03-11,43978.33480000001
-2024-06-03,43960.0524
-2024-02-04,43318.327
-2024-12-02,43152.273599999986
-2024-01-30,42627.4105
-2024-11-22,43176.8722
-2024-04-27,43920.333999999995
-2024-04-13,42735.00509999999
-2024-08-21,42770.09680000001
-2024-09-20,43581.32249999999
-2024-06-01,43797.611000000004
-2024-10-21,43850.7226
-2024-08-14,43457.5441
-2024-09-29,43769.119099999996
-2024-05-21,43963.0284
-2024-08-30,43088.04939999999
-2024-03-02,43488.47790000001
-2024-06-30,43385.48899999999
-2024-11-27,43201.4405
-2024-11-16,44422.933599999975
-2024-03-07,43409.252
-2024-11-26,43550.7893
-2024-06-15,42971.140499999994
-2024-02-20,43546.6416
-2024-01-14,44151.8994
-2024-12-04,44035.13879999999
-2024-03-06,43540.164899999996
-2024-10-25,43962.3566
-2024-01-27,42769.10500000001
-2024-10-31,43368.2208
-2024-02-10,43361.73690000001
-2024-12-19,42760.0183
-2024-11-08,44104.27999999999
-2024-05-09,43308.24269999999
-2024-09-11,43519.544299999994
-2024-08-29,43355.4757
-2024-07-22,43675.9168
-2024-07-20,43386.91309999999
-2024-09-05,43265.35510000001
-2024-02-15,43915.443300000006
-2024-03-12,42630.0402
-2024-05-20,42686.015600000006
-2024-03-22,44085.62499999999
-2024-08-01,43257.4684
-2024-12-18,43959.8033
-2024-06-21,43470.8973
-2024-08-18,43322.612499999996
-2024-09-03,43239.33119999999
-2024-02-26,43341.61420000001
-2024-12-30,43648.170600000005
-2024-12-07,43960.42499999999
-2024-10-23,43495.12200000002
-2024-07-12,43418.63520000002
-2024-06-18,43777.3435
-2024-08-19,43996.1838
-2024-11-25,44032.8444
-2024-04-24,43762.789
-2024-06-11,44495.863399999995
-2024-11-17,43520.16480000001
-2024-04-01,43864.143200000006
-2024-07-31,43373.43550000001
-2024-08-11,43339.406099999986
-2024-12-10,43557.1485
-2024-04-30,44012.89779999999
-2024-08-05,43720.444599999995
-2024-06-08,43653.8413
-2024-06-04,43480.7002
-2024-08-25,43126.130399999995
-2024-09-21,43498.1861
-2024-05-16,43518.298500000004
-2024-10-06,43136.610100000005
-2024-02-23,42722.086200000005
-2024-02-12,44371.5313
-2024-11-18,44039.28300000002
